County,avg_cost_per_marker,SourceCounty
Alcona,768.44,Alcona
Alger,910.19,Alcona
Antrim,1139.45,Alcona
Baraga,1092.72,Alcona
Houghton,1195.81,Alcona
Iron,480.42,Alcona
Kalkaska,547.43,Alcona
Marquette,1321.73,Alcona
Missaukee,653.48,Alcona
Montmorency,623.69,Alcona
Ogemaw,916.2,Alcona
Alger,910.19,Alger
Alcona,768.44,Alger
Baraga,1092.72,Alger
Dickinson,554.11,Alger
Gogebic,554.11,Alger
Houghton,1195.81,Alger
Iron,480.42,Alger
Keweenaw,1067.27,Alger
Marquette,1321.73,Alger
Missaukee,653.48,Alger
Montmorency,623.69,Alger
Allegan,751.4,Allegan
Barry,645.22,Allegan
Calhoun,776.95,Allegan
Clinton,938.03,Allegan
Eaton,787.96,Allegan
Grand Traverse,836.55,Allegan
Isabella,728.87,Allegan
Lapeer,977.09,Allegan
Shiawassee,848.71,Allegan
St. Joseph,927.18,Allegan
Van Buren,1189.7,Allegan
Alpena,815.5,Alpena
Cheboygan,703.96,Alpena
Chippewa,762.47,Alpena
Delta,517.57,Alpena
Dickinson,554.11,Alpena
Gladwin,759.68,Alpena
Luce,820.26,Alpena
Mackinac,852.37,Alpena
Marquette,1321.73,Alpena
Presque Isle,679.8,Alpena
Roscommon,802.46,Alpena
Antrim,1139.45,Antrim
Benzie,595.49,Antrim
Clare,709.14,Antrim
Emmet,1152.14,Antrim
Iosco,892.77,Antrim
Kalkaska,547.43,Antrim
Leelanau,801.3,Antrim
Manistee,621.82,Antrim
Newaygo,692.39,Antrim
Ogemaw,916.2,Antrim
Osceola,539.31,Antrim
Arenac,934.41,Arenac
Antrim,1139.45,Arenac
Benzie,595.49,Arenac
Charlevoix,1410.45,Arenac
Cheboygan,703.96,Arenac
Clare,709.14,Arenac
Emmet,1152.14,Arenac
Gladwin,759.68,Arenac
Iosco,892.77,Arenac
Missaukee,653.48,Arenac
Ogemaw,916.2,Arenac
Baraga,1092.72,Baraga
Alcona,768.44,Baraga
Alger,910.19,Baraga
Dickinson,554.11,Baraga
Gogebic,554.11,Baraga
Houghton,1195.81,Baraga
Iron,480.42,Baraga
Keweenaw,1067.27,Baraga
Marquette,1321.73,Baraga
Missaukee,653.48,Baraga
Montmorency,623.69,Baraga
Barry,645.22,Barry
Allegan,751.4,Barry
Branch,832.06,Barry
Cass,966.94,Barry
Isabella,728.87,Barry
Lapeer,977.09,Barry
Leelanau,801.3,Barry
Mecosta,525.52,Barry
Montcalm,760.74,Barry
St. Joseph,927.18,Barry
Van Buren,1189.7,Barry
Benzie,595.49,Benzie
Antrim,1139.45,Benzie
Branch,832.06,Benzie
Clare,709.14,Benzie
Emmet,1152.14,Benzie
Iosco,892.77,Benzie
Leelanau,801.3,Benzie
Manistee,621.82,Benzie
Newaygo,692.39,Benzie
Ogemaw,916.2,Benzie
Osceola,539.31,Benzie
Berrien,1208.9,Berrien
Allegan,751.4,Berrien
Calhoun,776.95,Berrien
Clinton,938.03,Berrien
Eaton,787.96,Berrien
Grand Traverse,836.55,Berrien
Jackson,867.47,Berrien
Kalamazoo,1189.2,Berrien
Monroe,1095.1,Berrien
Saginaw,1017.52,Berrien
St. Clair,1678.03,Berrien
Branch,832.06,Branch
Barry,645.22,Branch
Benzie,595.49,Branch
Cass,966.94,Branch
Isabella,728.87,Branch
Leelanau,801.3,Branch
Manistee,621.82,Branch
Mecosta,525.52,Branch
Montcalm,760.74,Branch
Newaygo,692.39,Branch
St. Joseph,927.18,Branch
Calhoun,776.95,Calhoun
Allegan,751.4,Calhoun
Barry,645.22,Calhoun
Eaton,787.96,Calhoun
Grand Traverse,836.55,Calhoun
Jackson,867.47,Calhoun
Lapeer,977.09,Calhoun
Midland,802.06,Calhoun
St. Clair,1678.03,Calhoun
St. Joseph,927.18,Calhoun
Van Buren,1189.7,Calhoun
Cass,966.94,Cass
Barry,645.22,Cass
Branch,832.06,Cass
Ionia,820.09,Cass
Isabella,728.87,Cass
Lapeer,977.09,Cass
Leelanau,801.3,Cass
Mecosta,525.52,Cass
Montcalm,760.74,Cass
Newaygo,692.39,Cass
St. Joseph,927.18,Cass
Charlevoix,1410.45,Charlevoix
Antrim,1139.45,Charlevoix
Arenac,934.41,Charlevoix
Benzie,595.49,Charlevoix
Cheboygan,703.96,Charlevoix
Clare,709.14,Charlevoix
Emmet,1152.14,Charlevoix
Gladwin,759.68,Charlevoix
Iosco,892.77,Charlevoix
Missaukee,653.48,Charlevoix
Ogemaw,916.2,Charlevoix
Cheboygan,703.96,Cheboygan
Alpena,815.5,Cheboygan
Arenac,934.41,Cheboygan
Charlevoix,1410.45,Cheboygan
Dickinson,554.11,Cheboygan
Gladwin,759.68,Cheboygan
Iosco,892.77,Cheboygan
Marquette,1321.73,Cheboygan
Missaukee,653.48,Cheboygan
Presque Isle,679.8,Cheboygan
Roscommon,802.46,Cheboygan
Chippewa,762.47,Chippewa
Alpena,815.5,Chippewa
Cheboygan,703.96,Chippewa
Delta,517.57,Chippewa
Dickinson,554.11,Chippewa
Luce,820.26,Chippewa
Mackinac,852.37,Chippewa
Marquette,1321.73,Chippewa
Presque Isle,679.8,Chippewa
Roscommon,802.46,Chippewa
Schoolcraft,790.13,Chippewa
Clare,709.14,Clare
Antrim,1139.45,Clare
Arenac,934.41,Clare
Benzie,595.49,Clare
Charlevoix,1410.45,Clare
Emmet,1152.14,Clare
Iosco,892.77,Clare
Leelanau,801.3,Clare
Newaygo,692.39,Clare
Ogemaw,916.2,Clare
Osceola,539.31,Clare
Clinton,938.03,Clinton
Allegan,751.4,Clinton
Cass,966.94,Clinton
Eaton,787.96,Clinton
Gratiot,781.18,Clinton
Ionia,820.09,Clinton
Isabella,728.87,Clinton
Lapeer,977.09,Clinton
Lenawee,880.36,Clinton
Shiawassee,848.71,Clinton
St. Joseph,927.18,Clinton
Crawford,833.81,Crawford
Gratiot,781.18,Crawford
Hillsdale,922.74,Crawford
Huron,830.78,Crawford
Kalkaska,547.43,Crawford
Lake,574.48,Crawford
Oscoda,552.25,Crawford
Otsego,766.63,Crawford
Sanilac,831.49,Crawford
Tuscola,894.46,Crawford
Wexford,744.18,Crawford
Delta,517.57,Delta
Alpena,815.5,Delta
Cheboygan,703.96,Delta
Chippewa,762.47,Delta
Dickinson,554.11,Delta
Luce,820.26,Delta
Mackinac,852.37,Delta
Marquette,1321.73,Delta
Presque Isle,679.8,Delta
Roscommon,802.46,Delta
Schoolcraft,790.13,Delta
Dickinson,554.11,Dickinson
Alcona,768.44,Dickinson
Alger,910.19,Dickinson
Baraga,1092.72,Dickinson
Cheboygan,703.96,Dickinson
Gladwin,759.68,Dickinson
Gogebic,554.11,Dickinson
Iron,480.42,Dickinson
Marquette,1321.73,Dickinson
Missaukee,653.48,Dickinson
Presque Isle,679.8,Dickinson
Eaton,787.96,Eaton
Allegan,751.4,Eaton
Calhoun,776.95,Eaton
Clinton,938.03,Eaton
Grand Traverse,836.55,Eaton
Lapeer,977.09,Eaton
Lenawee,880.36,Eaton
Saginaw,1017.52,Eaton
Shiawassee,848.71,Eaton
St. Clair,1678.03,Eaton
St. Joseph,927.18,Eaton
Emmet,1152.14,Emmet
Antrim,1139.45,Emmet
Benzie,595.49,Emmet
Branch,832.06,Emmet
Clare,709.14,Emmet
Iosco,892.77,Emmet
Leelanau,801.3,Emmet
Montcalm,760.74,Emmet
Newaygo,692.39,Emmet
Ogemaw,916.2,Emmet
Osceola,539.31,Emmet
Genesee,1439.92,Genesee
Berrien,1208.9,Genesee
Eaton,787.96,Genesee
Grand Traverse,836.55,Genesee
Ingham,1029.19,Genesee
Jackson,867.47,Genesee
Kalamazoo,1189.2,Genesee
Monroe,1095.1,Genesee
Saginaw,1017.52,Genesee
St. Clair,1678.03,Genesee
Washtenaw,1373.27,Genesee
Gladwin,759.68,Gladwin
Alcona,768.44,Gladwin
Arenac,934.41,Gladwin
Charlevoix,1410.45,Gladwin
Cheboygan,703.96,Gladwin
Clare,709.14,Gladwin
Dickinson,554.11,Gladwin
Emmet,1152.14,Gladwin
Iosco,892.77,Gladwin
Missaukee,653.48,Gladwin
Roscommon,802.46,Gladwin
Gogebic,554.11,Gogebic
Alcona,768.44,Gogebic
Alger,910.19,Gogebic
Baraga,1092.72,Gogebic
Dickinson,554.11,Gogebic
Houghton,1195.81,Gogebic
Iron,480.42,Gogebic
Keweenaw,1067.27,Gogebic
Marquette,1321.73,Gogebic
Missaukee,653.48,Gogebic
Montmorency,623.69,Gogebic
Grand Traverse,836.55,Grand Traverse
Allegan,751.4,Grand Traverse
Calhoun,776.95,Grand Traverse
Clinton,938.03,Grand Traverse
Eaton,787.96,Grand Traverse
Lapeer,977.09,Grand Traverse
Saginaw,1017.52,Grand Traverse
Shiawassee,848.71,Grand Traverse
St. Clair,1678.03,Grand Traverse
St. Joseph,927.18,Grand Traverse
Van Buren,1189.7,Grand Traverse
Gratiot,781.18,Gratiot
Hillsdale,922.74,Gratiot
Huron,830.78,Gratiot
Ionia,820.09,Gratiot
Isabella,728.87,Gratiot
Lake,574.48,Gratiot
Lenawee,880.36,Gratiot
Oceana,642.63,Gratiot
Shiawassee,848.71,Gratiot
Tuscola,894.46,Gratiot
Wexford,744.18,Gratiot
Hillsdale,922.74,Hillsdale
Branch,832.06,Hillsdale
Gratiot,781.18,Hillsdale
Ionia,820.09,Hillsdale
Isabella,728.87,Hillsdale
Leelanau,801.3,Hillsdale
Newaygo,692.39,Hillsdale
Oceana,642.63,Hillsdale
Otsego,766.63,Hillsdale
Tuscola,894.46,Hillsdale
Wexford,744.18,Hillsdale
Houghton,1195.81,Houghton
Alcona,768.44,Houghton
Alger,910.19,Houghton
Antrim,1139.45,Houghton
Baraga,1092.72,Houghton
Iron,480.42,Houghton
Kalkaska,547.43,Houghton
Keweenaw,1067.27,Houghton
Missaukee,653.48,Houghton
Montmorency,623.69,Houghton
Ontonagon,790.15,Houghton
Huron,830.78,Huron
Crawford,833.81,Huron
Gratiot,781.18,Huron
Hillsdale,922.74,Huron
Kalkaska,547.43,Huron
Lake,574.48,Huron
Oscoda,552.25,Huron
Otsego,766.63,Huron
Sanilac,831.49,Huron
Tuscola,894.46,Huron
Wexford,744.18,Huron
Ingham,1029.19,Ingham
Berrien,1208.9,Ingham
Eaton,787.96,Ingham
Genesee,1439.92,Ingham
Grand Traverse,836.55,Ingham
Jackson,867.47,Ingham
Kalamazoo,1189.2,Ingham
Monroe,1095.1,Ingham
Saginaw,1017.52,Ingham
St. Clair,1678.03,Ingham
Washtenaw,1373.27,Ingham
Ionia,820.09,Ionia
Cass,966.94,Ionia
Clinton,938.03,Ionia
Gratiot,781.18,Ionia
Hillsdale,922.74,Ionia
Isabella,728.87,Ionia
Lapeer,977.09,Ionia
Lenawee,880.36,Ionia
Shiawassee,848.71,Ionia
St. Joseph,927.18,Ionia
Wexford,744.18,Ionia
Iosco,892.77,Iosco
Antrim,1139.45,Iosco
Arenac,934.41,Iosco
Benzie,595.49,Iosco
Charlevoix,1410.45,Iosco
Clare,709.14,Iosco
Emmet,1152.14,Iosco
Gladwin,759.68,Iosco
Missaukee,653.48,Iosco
Ogemaw,916.2,Iosco
Osceola,539.31,Iosco
Iron,480.42,Iron
Alcona,768.44,Iron
Alger,910.19,Iron
Baraga,1092.72,Iron
Dickinson,554.11,Iron
Gogebic,554.11,Iron
Houghton,1195.81,Iron
Keweenaw,1067.27,Iron
Marquette,1321.73,Iron
Missaukee,653.48,Iron
Montmorency,623.69,Iron
Isabella,728.87,Isabella
Barry,645.22,Isabella
Branch,832.06,Isabella
Cass,966.94,Isabella
Hillsdale,922.74,Isabella
Ionia,820.09,Isabella
Lapeer,977.09,Isabella
Mecosta,525.52,Isabella
Montcalm,760.74,Isabella
Shiawassee,848.71,Isabella
St. Joseph,927.18,Isabella
Jackson,867.47,Jackson
Allegan,751.4,Jackson
Barry,645.22,Jackson
Calhoun,776.95,Jackson
Eaton,787.96,Jackson
Grand Traverse,836.55,Jackson
Lapeer,977.09,Jackson
Midland,802.06,Jackson
Montcalm,760.74,Jackson
St. Clair,1678.03,Jackson
Van Buren,1189.7,Jackson
Kalamazoo,1189.2,Kalamazoo
Berrien,1208.9,Kalamazoo
Calhoun,776.95,Kalamazoo
Genesee,1439.92,Kalamazoo
Grand Traverse,836.55,Kalamazoo
Ingham,1029.19,Kalamazoo
Jackson,867.47,Kalamazoo
Monroe,1095.1,Kalamazoo
Saginaw,1017.52,Kalamazoo
St. Clair,1678.03,Kalamazoo
Washtenaw,1373.27,Kalamazoo
Kalkaska,547.43,Kalkaska
Antrim,1139.45,Kalkaska
Crawford,833.81,Kalkaska
Hillsdale,922.74,Kalkaska
Leelanau,801.3,Kalkaska
Manistee,621.82,Kalkaska
Newaygo,692.39,Kalkaska
Ogemaw,916.2,Kalkaska
Osceola,539.31,Kalkaska
Oscoda,552.25,Kalkaska
Otsego,766.63,Kalkaska
Keweenaw,1067.27,Keweenaw
Alcona,768.44,Keweenaw
Alger,910.19,Keweenaw
Baraga,1092.72,Keweenaw
Dickinson,554.11,Keweenaw
Gogebic,554.11,Keweenaw
Houghton,1195.81,Keweenaw
Iron,480.42,Keweenaw
Marquette,1321.73,Keweenaw
Montmorency,623.69,Keweenaw
Ontonagon,790.15,Keweenaw
Lake,574.48,Lake
Crawford,833.81,Lake
Gratiot,781.18,Lake
Hillsdale,922.74,Lake
Huron,830.78,Lake
Leelanau,801.3,Lake
Manistee,621.82,Lake
Newaygo,692.39,Lake
Oceana,642.63,Lake
Tuscola,894.46,Lake
Wexford,744.18,Lake
Lapeer,977.09,Lapeer
Allegan,751.4,Lapeer
Barry,645.22,Lapeer
Branch,832.06,Lapeer
Cass,966.94,Lapeer
Clinton,938.03,Lapeer
Ionia,820.09,Lapeer
Isabella,728.87,Lapeer
Shiawassee,848.71,Lapeer
St. Joseph,927.18,Lapeer
Van Buren,1189.7,Lapeer
Leelanau,801.3,Leelanau
Antrim,1139.45,Leelanau
Benzie,595.49,Leelanau
Branch,832.06,Leelanau
Cass,966.94,Leelanau
Hillsdale,922.74,Leelanau
Manistee,621.82,Leelanau
Mecosta,525.52,Leelanau
Newaygo,692.39,Leelanau
Oceana,642.63,Leelanau
Osceola,539.31,Leelanau
Lenawee,880.36,Lenawee
Clinton,938.03,Lenawee
Gratiot,781.18,Lenawee
Hillsdale,922.74,Lenawee
Ionia,820.09,Lenawee
Isabella,728.87,Lenawee
Lapeer,977.09,Lenawee
Shiawassee,848.71,Lenawee
St. Joseph,927.18,Lenawee
Tuscola,894.46,Lenawee
Wexford,744.18,Lenawee
Luce,820.26,Luce
Alpena,815.5,Luce
Chippewa,762.47,Luce
Delta,517.57,Luce
Dickinson,554.11,Luce
Gogebic,554.11,Luce
Iron,480.42,Luce
Mackinac,852.37,Luce
Marquette,1321.73,Luce
Presque Isle,679.8,Luce
Schoolcraft,790.13,Luce
Mackinac,852.37,Mackinac
Alpena,815.5,Mackinac
Cheboygan,703.96,Mackinac
Chippewa,762.47,Mackinac
Delta,517.57,Mackinac
Dickinson,554.11,Mackinac
Luce,820.26,Mackinac
Marquette,1321.73,Mackinac
Presque Isle,679.8,Mackinac
Roscommon,802.46,Mackinac
Schoolcraft,790.13,Mackinac
Manistee,621.82,Manistee
Antrim,1139.45,Manistee
Benzie,595.49,Manistee
Branch,832.06,Manistee
Cass,966.94,Manistee
Lake,574.48,Manistee
Leelanau,801.3,Manistee
Mecosta,525.52,Manistee
Newaygo,692.39,Manistee
Oceana,642.63,Manistee
Osceola,539.31,Manistee
Marquette,1321.73,Marquette
Alcona,768.44,Marquette
Alger,910.19,Marquette
Baraga,1092.72,Marquette
Dickinson,554.11,Marquette
Gogebic,554.11,Marquette
Houghton,1195.81,Marquette
Iron,480.42,Marquette
Keweenaw,1067.27,Marquette
Missaukee,653.48,Marquette
Montmorency,623.69,Marquette
Mecosta,525.52,Mecosta
Barry,645.22,Mecosta
Benzie,595.49,Mecosta
Branch,832.06,Mecosta
Cass,966.94,Mecosta
Isabella,728.87,Mecosta
Leelanau,801.3,Mecosta
Manistee,621.82,Mecosta
Montcalm,760.74,Mecosta
Newaygo,692.39,Mecosta
Oceana,642.63,Mecosta
Midland,802.06,Midland
Barry,645.22,Midland
Branch,832.06,Midland
Calhoun,776.95,Midland
Cass,966.94,Midland
Charlevoix,1410.45,Midland
Clare,709.14,Midland
Emmet,1152.14,Midland
Jackson,867.47,Midland
Montcalm,760.74,Midland
Van Buren,1189.7,Midland
Missaukee,653.48,Missaukee
Alcona,768.44,Missaukee
Antrim,1139.45,Missaukee
Arenac,934.41,Missaukee
Charlevoix,1410.45,Missaukee
Clare,709.14,Missaukee
Gladwin,759.68,Missaukee
Houghton,1195.81,Missaukee
Iosco,892.77,Missaukee
Montmorency,623.69,Missaukee
Ogemaw,916.2,Missaukee
Monroe,1095.1,Monroe
Allegan,751.4,Monroe
Berrien,1208.9,Monroe
Calhoun,776.95,Monroe
Clinton,938.03,Monroe
Eaton,787.96,Monroe
Grand Traverse,836.55,Monroe
Lenawee,880.36,Monroe
Saginaw,1017.52,Monroe
Shiawassee,848.71,Monroe
St. Clair,1678.03,Monroe
Montcalm,760.74,Montcalm
Barry,645.22,Montcalm
Benzie,595.49,Montcalm
Branch,832.06,Montcalm
Cass,966.94,Montcalm
Emmet,1152.14,Montcalm
Isabella,728.87,Montcalm
Manistee,621.82,Montcalm
Mecosta,525.52,Montcalm
St. Joseph,927.18,Montcalm
Van Buren,1189.7,Montcalm
Montmorency,623.69,Montmorency
Alcona,768.44,Montmorency
Alger,910.19,Montmorency
Antrim,1139.45,Montmorency
Clare,709.14,Montmorency
Houghton,1195.81,Montmorency
Iosco,892.77,Montmorency
Kalkaska,547.43,Montmorency
Missaukee,653.48,Montmorency
Ogemaw,916.2,Montmorency
Osceola,539.31,Montmorency
Newaygo,692.39,Newaygo
Antrim,1139.45,Newaygo
Benzie,595.49,Newaygo
Branch,832.06,Newaygo
Cass,966.94,Newaygo
Hillsdale,922.74,Newaygo
Leelanau,801.3,Newaygo
Manistee,621.82,Newaygo
Mecosta,525.52,Newaygo
Ogemaw,916.2,Newaygo
Osceola,539.31,Newaygo
Oceana,642.63,Oceana
Branch,832.06,Oceana
Cass,966.94,Oceana
Gratiot,781.18,Oceana
Hillsdale,922.74,Oceana
Lake,574.48,Oceana
Leelanau,801.3,Oceana
Manistee,621.82,Oceana
Mecosta,525.52,Oceana
Newaygo,692.39,Oceana
Wexford,744.18,Oceana
Ogemaw,916.2,Ogemaw
Antrim,1139.45,Ogemaw
Benzie,595.49,Ogemaw
Clare,709.14,Ogemaw
Emmet,1152.14,Ogemaw
Iosco,892.77,Ogemaw
Kalkaska,547.43,Ogemaw
Leelanau,801.3,Ogemaw
Manistee,621.82,Ogemaw
Newaygo,692.39,Ogemaw
Osceola,539.31,Ogemaw
Ontonagon,790.15,Ontonagon
Alcona,768.44,Ontonagon
Alger,910.19,Ontonagon
Baraga,1092.72,Ontonagon
Houghton,1195.81,Ontonagon
Iron,480.42,Ontonagon
Kalkaska,547.43,Ontonagon
Keweenaw,1067.27,Ontonagon
Missaukee,653.48,Ontonagon
Montmorency,623.69,Ontonagon
Oscoda,552.25,Ontonagon
Osceola,539.31,Osceola
Antrim,1139.45,Osceola
Benzie,595.49,Osceola
Branch,832.06,Osceola
Clare,709.14,Osceola
Kalkaska,547.43,Osceola
Leelanau,801.3,Osceola
Manistee,621.82,Osceola
Newaygo,692.39,Osceola
Ogemaw,916.2,Osceola
Otsego,766.63,Osceola
Oscoda,552.25,Oscoda
Crawford,833.81,Oscoda
Hillsdale,922.74,Oscoda
Huron,830.78,Oscoda
Kalkaska,547.43,Oscoda
Lake,574.48,Oscoda
Newaygo,692.39,Oscoda
Osceola,539.31,Oscoda
Otsego,766.63,Oscoda
Sanilac,831.49,Oscoda
Tuscola,894.46,Oscoda
Otsego,766.63,Otsego
Antrim,1139.45,Otsego
Crawford,833.81,Otsego
Hillsdale,922.74,Otsego
Huron,830.78,Otsego
Kalkaska,547.43,Otsego
Leelanau,801.3,Otsego
Newaygo,692.39,Otsego
Osceola,539.31,Otsego
Sanilac,831.49,Otsego
Tuscola,894.46,Otsego
Presque Isle,679.8,Presque Isle
Alpena,815.5,Presque Isle
Charlevoix,1410.45,Presque Isle
Cheboygan,703.96,Presque Isle
Chippewa,762.47,Presque Isle
Delta,517.57,Presque Isle
Dickinson,554.11,Presque Isle
Gladwin,759.68,Presque Isle
Mackinac,852.37,Presque Isle
Marquette,1321.73,Presque Isle
Roscommon,802.46,Presque Isle
Roscommon,802.46,Roscommon
Alpena,815.5,Roscommon
Arenac,934.41,Roscommon
Charlevoix,1410.45,Roscommon
Cheboygan,703.96,Roscommon
Delta,517.57,Roscommon
Dickinson,554.11,Roscommon
Gladwin,759.68,Roscommon
Iosco,892.77,Roscommon
Mackinac,852.37,Roscommon
Presque Isle,679.8,Roscommon
Saginaw,1017.52,Saginaw
Allegan,751.4,Saginaw
Berrien,1208.9,Saginaw
Calhoun,776.95,Saginaw
Clinton,938.03,Saginaw
Eaton,787.96,Saginaw
Grand Traverse,836.55,Saginaw
Lenawee,880.36,Saginaw
Monroe,1095.1,Saginaw
Shiawassee,848.71,Saginaw
St. Clair,1678.03,Saginaw
Sanilac,831.49,Sanilac
Crawford,833.81,Sanilac
Gratiot,781.18,Sanilac
Hillsdale,922.74,Sanilac
Huron,830.78,Sanilac
Kalkaska,547.43,Sanilac
Lake,574.48,Sanilac
Oscoda,552.25,Sanilac
Otsego,766.63,Sanilac
Tuscola,894.46,Sanilac
Wexford,744.18,Sanilac
Schoolcraft,790.13,Schoolcraft
Alpena,815.5,Schoolcraft
Cheboygan,703.96,Schoolcraft
Chippewa,762.47,Schoolcraft
Delta,517.57,Schoolcraft
Dickinson,554.11,Schoolcraft
Luce,820.26,Schoolcraft
Mackinac,852.37,Schoolcraft
Marquette,1321.73,Schoolcraft
Presque Isle,679.8,Schoolcraft
Roscommon,802.46,Schoolcraft
Shiawassee,848.71,Shiawassee
Allegan,751.4,Shiawassee
Cass,966.94,Shiawassee
Clinton,938.03,Shiawassee
Gratiot,781.18,Shiawassee
Hillsdale,922.74,Shiawassee
Ionia,820.09,Shiawassee
Isabella,728.87,Shiawassee
Lapeer,977.09,Shiawassee
Lenawee,880.36,Shiawassee
St. Joseph,927.18,Shiawassee
St. Clair,1678.03,St. Clair
Allegan,751.4,St. Clair
Calhoun,776.95,St. Clair
Clinton,938.03,St. Clair
Eaton,787.96,St. Clair
Grand Traverse,836.55,St. Clair
Lapeer,977.09,St. Clair
Monroe,1095.1,St. Clair
Saginaw,1017.52,St. Clair
Shiawassee,848.71,St. Clair
Van Buren,1189.7,St. Clair
St. Joseph,927.18,St. Joseph
Allegan,751.4,St. Joseph
Barry,645.22,St. Joseph
Branch,832.06,St. Joseph
Cass,966.94,St. Joseph
Ionia,820.09,St. Joseph
Isabella,728.87,St. Joseph
Lapeer,977.09,St. Joseph
Mecosta,525.52,St. Joseph
Montcalm,760.74,St. Joseph
Shiawassee,848.71,St. Joseph
Tuscola,894.46,Tuscola
Crawford,833.81,Tuscola
Gratiot,781.18,Tuscola
Hillsdale,922.74,Tuscola
Huron,830.78,Tuscola
Ionia,820.09,Tuscola
Lake,574.48,Tuscola
Newaygo,692.39,Tuscola
Otsego,766.63,Tuscola
Sanilac,831.49,Tuscola
Wexford,744.18,Tuscola
Van Buren,1189.7,Van Buren
Allegan,751.4,Van Buren
Barry,645.22,Van Buren
Branch,832.06,Van Buren
Calhoun,776.95,Van Buren
Cass,966.94,Van Buren
Isabella,728.87,Van Buren
Lapeer,977.09,Van Buren
Mecosta,525.52,Van Buren
Montcalm,760.74,Van Buren
St. Joseph,927.18,Van Buren
Washtenaw,1373.27,Washtenaw
Berrien,1208.9,Washtenaw
Eaton,787.96,Washtenaw
Genesee,1439.92,Washtenaw
Grand Traverse,836.55,Washtenaw
Ingham,1029.19,Washtenaw
Jackson,867.47,Washtenaw
Kalamazoo,1189.2,Washtenaw
Monroe,1095.1,Washtenaw
Saginaw,1017.52,Washtenaw
St. Clair,1678.03,Washtenaw
Wexford,744.18,Wexford
Gratiot,781.18,Wexford
Hillsdale,922.74,Wexford
Ionia,820.09,Wexford
Lake,574.48,Wexford
Leelanau,801.3,Wexford
Manistee,621.82,Wexford
Mecosta,525.52,Wexford
Oceana,642.63,Wexford
Shiawassee,848.71,Wexford
Tuscola,894.46,Wexford
