FID,Shape,OBJECTID,FIPSCODE,FIPSNUM,NAME *,LABEL *,TYPE,CNTY_CODE,SQKM,SQMILES,ACRES,VER,LAYOUT,PENINSULA,ShapeSTAre,ShapeSTLen,pop_d
41,Polygon,42,83,83,Keweenaw,Keweenaw County,County,83,1458.033,562.947,360283.964,17A,landscape,upper,3208259907,1122690.446,3.636222
65,Polygon,66,131,131,Ontonagon,Ontonagon County,County,131,3439.035,1327.813,849794.864,17A,landscape,upper,7299790616,433515.391,4.377875
76,Polygon,77,153,153,Schoolcraft,Schoolcraft County,County,153,3162.116,1220.894,781367.466,17A,portrait,upper,6603304064,437922.6446,6.593529
47,Polygon,48,95,95,Luce,Luce County,County,95,2398.85,926.197,592762.273,17A,portrait,upper,5058757262,298598.5573,6.925093
6,Polygon,7,13,13,Baraga,Baraga County,County,13,2374.275,916.709,586689.842,17A,portrait,upper,5041648784,460421.7345,8.89268
1,Polygon,2,3,3,Alger,Alger County,County,3,2424.879,936.247,599194.252,17A,landscape,upper,5102846216,567351.605,9.43768
35,Polygon,36,71,71,Iron,Iron County,County,71,3136.152,1210.87,774951.774,17A,landscape,upper,6548810382,381966.6725,9.607142
48,Polygon,49,97,97,Mackinac,Mackinac County,County,97,2754.242,1063.414,680580.7,17A,landscape,upper,5726294191,1089943.279,10.18418
26,Polygon,27,53,53,Gogebic,Gogebic County,County,53,2964.711,1144.676,732588.133,17A,landscape,upper,6232112512,508127.2975,12.559012
67,Polygon,68,135,135,Oscoda,Oscoda County,County,135,1479.527,571.246,365595.125,17A,portrait,lower,2928271528,216585.1803,14.389597
0,Polygon,1,1,1,Alcona,Alcona County,County,1,1798.557,694.424,444428.381,17A,landscape,lower,3559228988,242638.3531,14.643791
59,Polygon,60,119,119,Montmorency,Montmorency County,County,119,1456.624,562.403,359935.654,17A,portrait,lower,2917293993,217540.0152,16.283697
70,Polygon,71,141,141,Presque Isle,Presque Isle County,County,141,1773.714,684.832,438289.663,17A,landscape,lower,3590630295,344412.9064,18.965235
16,Polygon,17,33,33,Chippewa,Chippewa County,County,33,4685.36,1809.019,1157765.268,17A,landscape,upper,9811344954,871861.7949,20.33312
42,Polygon,43,85,85,Lake,Lake County,County,85,1486.334,573.874,367277.199,17A,portrait,lower,2874359262,214738.7921,21.081283
54,Polygon,55,109,109,Menominee,Menominee County,County,109,2722.178,1051.034,672657.663,17A,portrait,upper,5559389052,459932.4636,22.357983
19,Polygon,20,39,39,Crawford,Crawford County,County,39,1458.051,562.954,360288.275,17A,portrait,lower,2886413906,215253.4096,23.076486
56,Polygon,57,113,113,Missaukee,Missaukee County,County,113,1485.175,573.427,366990.807,17A,landscape,lower,2905973919,216136.2546,26.254432
20,Polygon,21,41,41,Delta,Delta County,County,41,3055.609,1179.772,755049.332,17A,portrait,upper,6317400599,828591.8102,31.279773
39,Polygon,40,79,79,Kalkaska,Kalkaska County,County,79,1476.637,570.13,364881.104,17A,portrait,lower,2923606770,216513.0923,31.468262
15,Polygon,16,31,31,Cheboygan,Cheboygan County,County,31,2060.59,795.595,509177.371,17A,portrait,lower,4188065734,320373.3204,32.159579
21,Polygon,22,43,43,Dickinson,Dickinson County,County,43,2010.193,776.136,496724.171,17A,portrait,upper,4168514263,291550.1983,33.441304
51,Polygon,52,103,103,Marquette,Marquette County,County,103,4840.395,1868.879,1196074.858,17A,portrait,upper,10193619485,563356.5859,35.322244
30,Polygon,31,61,61,Houghton,Houghton County,County,61,2697.371,1041.456,666527.675,17A,portrait,upper,5777408442,445225.7104,35.867094
64,Polygon,65,129,129,Ogemaw,Ogemaw County,County,129,1488.246,574.612,367749.618,17A,landscape,lower,2911123872,215799.9277,36.142649
31,Polygon,32,63,63,Huron,Huron County,County,63,2170.449,838.011,536323.929,17A,landscape,lower,4172998413,649504.3227,37.467289
66,Polygon,67,133,133,Osceola,Osceola County,County,133,1482.812,572.514,366406.973,17A,portrait,lower,2867646902,214168.4829,39.985048
71,Polygon,72,143,143,Roscommon,Roscommon County,County,143,1501.203,579.615,370951.379,17A,landscape,lower,2936944944,215770.388,40.466517
5,Polygon,6,11,11,Arenac,Arenac County,County,11,952.628,367.81,235396.882,17A,landscape,lower,1846495076,316242.7065,40.790082
75,Polygon,76,151,151,Sanilac,Sanilac County,County,151,2496.546,963.917,616903.275,17A,portrait,lower,4735504389,300689.9523,42.132258
34,Polygon,35,69,69,Iosco,Iosco County,County,69,1466.275,566.129,362320.611,17A,landscape,lower,2869568709,238162.0259,44.560515
4,Polygon,5,9,9,Antrim,Antrim County,County,9,1358.721,524.603,335743.663,17A,landscape,lower,2719403331,255626.8025,44.65472
50,Polygon,51,101,101,Manistee,Manistee County,County,101,1443.33,557.27,356650.805,17A,landscape,lower,2823578952,221364.8021,44.915391
68,Polygon,69,137,137,Otsego,Otsego County,County,137,1362.065,525.894,336569.861,17A,landscape,lower,2727835409,217038.7857,47.707333
3,Polygon,4,7,7,Alpena,Alpena County,County,7,1539.373,594.352,380383.246,17A,landscape,lower,3082999171,408567.8362,48.644574
63,Polygon,64,127,127,Oceana,Oceana County,County,127,1413.696,545.829,349328.244,17A,landscape,lower,2701884577,203416.287,48.835808
25,Polygon,26,51,51,Gladwin,Gladwin County,County,51,1335.36,515.583,329971.17,17A,portrait,lower,2582308021,205733.6571,49.239405
9,Polygon,10,19,19,Benzie,Benzie County,County,19,899.702,347.375,222318.933,17A,landscape,lower,1778552494,172183.8355,51.713566
17,Polygon,18,35,35,Clare,Clare County,County,35,1489.095,574.94,367959.308,17A,landscape,lower,2879553418,214797.4091,53.680384
52,Polygon,53,105,105,Mason,Mason County,County,105,1320.206,509.732,326226.518,17A,portrait,lower,2553288976,201370.1696,56.996618
14,Polygon,15,29,29,Charlevoix,Charlevoix County,County,29,1174.711,453.556,290274.241,17A,landscape,lower,2375888031,491872.8048,57.448253
61,Polygon,62,123,123,Newaygo,Newaygo County,County,123,2230.301,861.12,551113.536,17A,portrait,lower,4250931707,266275.1439,58.043014
82,Polygon,83,165,165,Wexford,Wexford County,County,165,1489.144,574.959,367971.502,17A,landscape,lower,2913879272,216458.0537,58.565915
44,Polygon,45,89,89,Leelanau,Leelanau County,County,89,972.608,375.524,240334.137,17A,portrait,lower,1942658532,404657.4532,59.383688
78,Polygon,79,157,157,Tuscola,Tuscola County,County,157,2107.647,813.763,520805.19,17A,portrait,lower,4004307705,327788.777,65.52522
53,Polygon,54,107,107,Mecosta,Mecosta County,County,107,1478.283,570.766,365287.825,17A,landscape,lower,2825862824,212783.1755,69.566162
23,Polygon,24,47,47,Emmet,Emmet County,County,47,1252.942,483.761,309605.356,17A,portrait,lower,2553564898,318409.0562,70.512092
28,Polygon,29,57,57,Gratiot,Gratiot County,County,57,1479.298,571.157,365538.458,17A,landscape,lower,2795658776,212721.4415,73.118249
29,Polygon,30,59,59,Hillsdale,Hillsdale County,County,59,1570.962,606.549,388189.016,17A,portrait,lower,2838858691,214510.4724,75.433312
11,Polygon,12,23,23,Branch,Branch County,County,23,1345.131,519.355,332385.417,17A,landscape,lower,2432668086,197377.4184,86.401402
58,Polygon,59,117,117,Montcalm,Montcalm County,County,117,1865.471,720.259,460962.934,17A,landscape,lower,3527547934,268266.3039,92.472291
13,Polygon,14,27,27,Cass,Cass County,County,27,1316.15,508.166,325224.286,17A,landscape,lower,2379286211,195770.3073,101.535719
7,Polygon,8,15,15,Barry,Barry County,County,15,1493.487,576.636,369044.763,17A,landscape,lower,2759410416,210254.53,108.250265
36,Polygon,37,73,73,Isabella,Isabella County,County,73,1495.034,577.233,369426.916,17A,landscape,lower,2857881536,214079.795,111.559803
33,Polygon,34,67,67,Ionia,Ionia County,County,67,1501.142,579.592,370936.304,17A,landscape,lower,2805068782,211618.017,115.23796
74,Polygon,75,149,149,St. Joseph,St. Joseph County,County,149,1348.762,520.758,333282.825,17A,landscape,lower,2438710524,204069.65,117.025567
79,Polygon,80,159,159,Van Buren,Van Buren County,County,159,1613.374,622.924,398669.205,17A,landscape,lower,2947666327,232639.5424,121.33904
77,Polygon,78,155,155,Shiawassee,Shiawassee County,County,155,1399.981,540.533,345939.226,17A,portrait,lower,2616734849,205289.0049,125.977507
45,Polygon,46,91,91,Lenawee,Lenawee County,County,91,1970.474,760.801,486909.555,17A,landscape,lower,3561743925,241415.7023,130.68069
43,Polygon,44,87,87,Lapeer,Lapeer County,County,87,1715.946,662.527,424014.853,17A,portrait,lower,3220576402,237210.0188,133.760586
18,Polygon,19,37,37,Clinton,Clinton County,County,37,1486.923,574.101,367422.599,17A,landscape,lower,2778435394,210837.68,137.83289
2,Polygon,3,5,5,Allegan,Allegan County,County,5,2180.969,842.073,538923.422,17A,landscape,lower,4028375640,261622.0477,143.115858
55,Polygon,56,111,111,Midland,Midland County,County,111,1366.678,527.675,337709.883,17A,portrait,lower,2612919112,208780.8409,158.216705
12,Polygon,13,25,25,Calhoun,Calhoun County,County,25,1859.142,717.815,459399.014,17A,landscape,lower,3397388836,234935.677,187.091381
22,Polygon,23,45,45,Eaton,Eaton County,County,45,1499.559,578.98,370545.148,17A,landscape,lower,2770946153,210441.5854,188.5471
27,Polygon,28,55,55,Grand Traverse,Grand Traverse County,County,55,1268.839,489.899,313533.58,17A,portrait,lower,2510903285,317004.423,194.429872
73,Polygon,74,147,147,St. Clair,St. Clair County,County,147,1903.285,734.859,470306.821,17A,portrait,lower,3553998842,536617.5053,218.244588
37,Polygon,38,75,75,Jackson,Jackson County,County,75,1872.353,722.916,462663.569,17A,landscape,lower,3421990774,236026.3021,221.837669
8,Polygon,9,17,17,Bay,Bay County,County,17,1163.246,449.13,287441.27,17A,portrait,lower,2228216698,393049.7377,231.235945
72,Polygon,73,145,145,Saginaw,Saginaw County,County,145,2111.864,815.391,521847.242,17A,landscape,lower,3996290875,283572.876,233.17525
10,Polygon,11,21,21,Berrien,Berrien County,County,21,1502.944,580.287,371381.504,17A,portrait,lower,2719647909,247108.5524,265.933926
57,Polygon,58,115,115,Monroe,Monroe County,County,115,1444.09,557.564,356838.488,17A,landscape,lower,2612929973,307545.2929,277.639876
46,Polygon,47,93,93,Livingston,Livingston County,County,93,1515.185,585.013,374406.248,17A,landscape,lower,2800361817,212150.3625,331.378961
60,Polygon,61,121,121,Muskegon,Muskegon County,County,121,1365.542,527.236,337429.114,17A,landscape,lower,2579961945,242297.1623,331.418947
38,Polygon,39,77,77,Kalamazoo,Kalamazoo County,County,77,1502.105,579.963,371174.188,17A,portrait,lower,2744440203,209385.5952,451.196025
32,Polygon,33,65,65,Ingham,Ingham County,County,65,1451.086,560.265,358567.301,17A,portrait,lower,2681513994,207864.7574,508.52186
69,Polygon,70,139,139,Ottawa,Ottawa County,County,139,1493.554,576.662,369061.218,17A,portrait,lower,2791595950,235620.7415,513.650978
80,Polygon,81,161,161,Washtenaw,Washtenaw County,County,161,1869.63,721.865,461990.608,17A,landscape,lower,3417434378,236902.9652,515.689222
24,Polygon,25,49,49,Genesee,Genesee County,County,49,1681.328,649.161,415460.728,17A,portrait,lower,3149199801,238303.0855,625.756939
40,Polygon,41,81,81,Kent,Kent County,County,81,2256.75,871.332,557649.046,17A,portrait,lower,4228600835,265682.2356,755.139258
62,Polygon,63,125,125,Oakland,Oakland County,County,125,2348.143,906.619,580232.428,17A,portrait,lower,4347223561,264318.896,1405.664342
49,Polygon,50,99,99,Macomb,Macomb County,County,99,1253.069,483.811,309636.813,17A,portrait,lower,2322065731,247566.7003,1821.401332
81,Polygon,82,163,163,Wayne,Wayne County,County,163,1664.132,642.522,411211.496,17A,landscape,lower,3043911812,270287.7262,2791.988446
