OBJECTID_1 *,Shape *,OBJECTID,FIPSCODE,FIPSNUM,NAME,LABEL,TYPE,CNTY_CODE,SQKM,SQMILES,ACRES,VER,LAYOUT,PENINSULA,ShapeSTAre,ShapeSTLen,Shape_Length,Shape_Area,Sum ACRES,Summarized Area in ACRES,Count of Polygons,wetlandd
1,Polygon,1,1,1,Alcona,Alcona County,County,1,1798.557,694.424,444428.381,17A,landscape,lower,3559228988,242638.3531,172519.8157,1798557217,91320.0845,91320.07851,6640,0.205478
2,Polygon,2,3,3,Alger,Alger County,County,3,2424.879,936.247,599194.252,17A,landscape,upper,5102846216,567351.605,390876.6559,2424879216,147082.5623,147082.5943,10098,0.245467
3,Polygon,3,5,5,Allegan,Allegan County,County,5,2180.969,842.073,538923.422,17A,landscape,lower,4028375640,261622.0477,192581.5542,2180969196,75900.46942,75900.47178,19155,0.140837
4,Polygon,4,7,7,Alpena,Alpena County,County,7,1539.373,594.352,380383.246,17A,landscape,lower,3082999171,408567.8362,288786.0457,1539372960,155426.894,155426.8796,6060,0.408606
5,Polygon,5,9,9,Antrim,Antrim County,County,9,1358.721,524.603,335743.663,17A,landscape,lower,2719403331,255626.8025,180700.647,1358721030,57344.44044,57344.4362,3046,0.170798
6,Polygon,6,11,11,Arenac,Arenac County,County,11,952.628,367.81,235396.882,17A,landscape,lower,1846495076,316242.7065,227329.869,952627640.8,58837.65999,58837.65338,6048,0.249951
7,Polygon,7,13,13,Baraga,Baraga County,County,13,2374.275,916.709,586689.842,17A,portrait,upper,5041648784,460421.7345,315487.5164,2374275122,124324.5895,124324.5756,9928,0.211909
8,Polygon,8,15,15,Barry,Barry County,County,15,1493.487,576.636,369044.763,17A,landscape,lower,2759410416,210254.53,154680.7216,1493487250,62110.04683,62110.04549,14110,0.168299
9,Polygon,9,17,17,Bay,Bay County,County,17,1163.246,449.13,287441.27,17A,portrait,lower,2228216698,393049.7377,283843.7345,1163246075,31080.01423,31079.93371,6422,0.108126
10,Polygon,10,19,19,Benzie,Benzie County,County,19,899.702,347.375,222318.933,17A,landscape,lower,1778552494,172183.8355,122485.0228,899702491.8,41772.98738,41773.12955,2417,0.187897
11,Polygon,11,21,21,Berrien,Berrien County,County,21,1502.944,580.287,371381.504,17A,portrait,lower,2719647909,247108.5524,183701.3566,1502943810,39813.83696,39813.8278,10095,0.107205
12,Polygon,12,23,23,Branch,Branch County,County,23,1345.131,519.355,332385.417,17A,landscape,lower,2432668086,197377.4184,146785.4681,1345130543,52924.03386,52924.03473,9731,0.159225
13,Polygon,13,25,25,Calhoun,Calhoun County,County,25,1859.142,717.815,459399.014,17A,landscape,lower,3397388836,234935.677,173828.0458,1859141872,86016.90318,86016.9102,13706,0.187238
14,Polygon,14,27,27,Cass,Cass County,County,27,1316.15,508.166,325224.286,17A,landscape,lower,2379286211,195770.3073,145621.9809,1316150163,50816.3879,50816.38559,7337,0.15625
15,Polygon,15,29,29,Charlevoix,Charlevoix County,County,29,1174.711,453.556,290274.241,17A,landscape,lower,2375888031,491872.8048,344730.2612,1174710827,75643.06876,75651.87012,2868,0.260622
16,Polygon,16,31,31,Cheboygan,Cheboygan County,County,31,2060.59,795.595,509177.371,17A,portrait,lower,4188065734,320373.3204,224453.0284,2060589902,164305.4905,164305.5295,5579,0.322688
17,Polygon,17,33,33,Chippewa,Chippewa County,County,33,4685.36,1809.019,1157765.268,17A,landscape,upper,9811344954,871861.7949,603108.0125,4685360261,508375.9266,508354.0344,14115,0.439082
18,Polygon,18,35,35,Clare,Clare County,County,35,1489.095,574.94,367959.308,17A,landscape,lower,2879553418,214797.4091,154463.5471,1489094526,76432.15419,76432.15413,15227,0.207719
19,Polygon,19,37,37,Clinton,Clinton County,County,37,1486.923,574.101,367422.599,17A,landscape,lower,2778435394,210837.68,154237.1021,1486922515,37784.42965,37784.49704,9751,0.102837
20,Polygon,20,39,39,Crawford,Crawford County,County,39,1458.051,562.954,360288.275,17A,portrait,lower,2886413906,215253.4096,152986.8335,1458050618,35926.59956,35926.6018,4547,0.099716
21,Polygon,21,41,41,Delta,Delta County,County,41,3055.609,1179.772,755049.332,17A,portrait,upper,6317400599,828591.8102,577173.2263,3055609141,312796.7587,312796.8718,22979,0.414273
22,Polygon,22,43,43,Dickinson,Dickinson County,County,43,2010.193,776.136,496724.171,17A,portrait,upper,4168514263,291550.1983,202479.7518,2010193047,145576.5997,145576.3978,5736,0.293073
23,Polygon,23,45,45,Eaton,Eaton County,County,45,1499.559,578.98,370545.148,17A,landscape,lower,2770946153,210441.5854,154809.7024,1499559158,45039.60424,45039.60814,12455,0.12155
24,Polygon,24,47,47,Emmet,Emmet County,County,47,1252.942,483.761,309605.356,17A,portrait,lower,2553564898,318409.0562,222936.5256,1252941917,63211.57764,63211.602,2699,0.204168
25,Polygon,25,49,49,Genesee,Genesee County,County,49,1681.328,649.161,415460.728,17A,portrait,lower,3149199801,238303.0855,174112.6437,1681328019,37961.93353,37961.93369,9021,0.091373
26,Polygon,26,51,51,Gladwin,Gladwin County,County,51,1335.36,515.583,329971.17,17A,portrait,lower,2582308021,205733.6571,147936.9145,1335360330,92009.40168,92009.40005,16517,0.278841
27,Polygon,27,53,53,Gogebic,Gogebic County,County,53,2964.711,1144.676,732588.133,17A,landscape,upper,6232112512,508127.2975,350512.6354,2964710913,194619.6313,194619.6128,13814,0.26566
28,Polygon,28,55,55,Grand Traverse,Grand Traverse County,County,55,1268.839,489.899,313533.58,17A,portrait,lower,2510903285,317004.423,225023.2703,1268839044,43002.52568,43002.53482,5056,0.137154
29,Polygon,29,57,57,Gratiot,Gratiot County,County,57,1479.298,571.157,365538.458,17A,landscape,lower,2795658776,212721.4415,154738.1102,1479297585,37244.35053,37244.38386,7394,0.101889
30,Polygon,30,59,59,Hillsdale,Hillsdale County,County,59,1570.962,606.549,388189.016,17A,portrait,lower,2838858691,214510.4724,159563.2628,1570962129,43907.86887,43907.86896,13315,0.11311
31,Polygon,31,61,61,Houghton,Houghton County,County,61,2697.371,1041.456,666527.675,17A,portrait,upper,5777408442,445225.7104,304236.3934,2697370849,111824.7491,111825.5736,10225,0.167773
32,Polygon,32,63,63,Huron,Huron County,County,63,2170.449,838.011,536323.929,17A,landscape,lower,4172998413,649504.3227,468346.2604,2170449309,41579.72237,41579.71702,5479,0.077527
33,Polygon,33,65,65,Ingham,Ingham County,County,65,1451.086,560.265,358567.301,17A,portrait,lower,2681513994,207864.7574,152902.1452,1451086008,50693.22466,50693.22686,12982,0.141377
34,Polygon,34,67,67,Ionia,Ionia County,County,67,1501.142,579.592,370936.304,17A,landscape,lower,2805068782,211618.017,154807.3009,1501142130,42027.90278,42028.03774,10128,0.113303
35,Polygon,35,69,69,Iosco,Iosco County,County,69,1466.275,566.129,362320.611,17A,landscape,lower,2869568709,238162.0259,170275.4469,1466275281,78854.68643,78854.68573,6508,0.217638
36,Polygon,36,71,71,Iron,Iron County,County,71,3136.152,1210.87,774951.774,17A,landscape,upper,6548810382,381966.6725,264468.3554,3136152333,197720.4185,197720.4163,10771,0.255139
37,Polygon,37,73,73,Isabella,Isabella County,County,73,1495.034,577.233,369426.916,17A,landscape,lower,2857881536,214079.795,154838.0217,1495033786,53081.40616,53081.45418,12311,0.143686
38,Polygon,38,75,75,Jackson,Jackson County,County,75,1872.353,722.916,462663.569,17A,landscape,lower,3421990774,236026.3021,174620.2994,1872353197,105286.8269,105286.8279,16592,0.227567
39,Polygon,39,77,77,Kalamazoo,Kalamazoo County,County,77,1502.105,579.963,371174.188,17A,portrait,lower,2744440203,209385.5952,154906.0211,1502104821,54554.79827,54554.79077,9935,0.146979
40,Polygon,40,79,79,Kalkaska,Kalkaska County,County,79,1476.637,570.13,364881.104,17A,portrait,lower,2923606770,216513.0923,153874.6789,1476637339,50614.14229,50614.13747,5856,0.138714
41,Polygon,41,81,81,Kent,Kent County,County,81,2256.75,871.332,557649.046,17A,portrait,lower,4228600835,265682.2356,194021.3602,2256749925,70753.77952,70753.87135,19192,0.126879
42,Polygon,42,83,83,Keweenaw,Keweenaw County,County,83,1458.033,562.947,360283.964,17A,landscape,upper,3208259907,1122690.446,753472.6611,1458033175,81695.98451,81696.08368,5191,0.226755
43,Polygon,43,85,85,Lake,Lake County,County,85,1486.334,573.874,367277.199,17A,portrait,lower,2874359262,214738.7921,154413.8678,1486334099,42318.29354,42318.30033,7602,0.115222
44,Polygon,44,87,87,Lapeer,Lapeer County,County,87,1715.946,662.527,424014.853,17A,portrait,lower,3220576402,237210.0188,173088.7389,1715945707,58686.65569,58686.65346,14702,0.138407
45,Polygon,45,89,89,Leelanau,Leelanau County,County,89,972.608,375.524,240334.137,17A,portrait,lower,1942658532,404657.4532,285804.7075,972608221,36338.29716,36338.31581,2338,0.151199
46,Polygon,46,91,91,Lenawee,Lenawee County,County,91,1970.474,760.801,486909.555,17A,landscape,lower,3561743925,241415.7023,179594.2333,1970474278,41949.77602,41949.77763,10473,0.086155
47,Polygon,47,93,93,Livingston,Livingston County,County,93,1515.185,585.013,374406.248,17A,landscape,lower,2800361817,212150.3625,156050.6151,1515184645,72164.90631,72164.9059,23915,0.192745
48,Polygon,48,95,95,Luce,Luce County,County,95,2398.85,926.197,592762.273,17A,portrait,upper,5058757262,298598.5573,205553.8312,2398849643,265180.9308,265180.9636,7318,0.447365
49,Polygon,49,97,97,Mackinac,Mackinac County,County,97,2754.242,1063.414,680580.7,17A,landscape,upper,5726294191,1089943.279,757167.2601,2754242035,279447.9768,279448.0383,13447,0.410602
50,Polygon,50,99,99,Macomb,Macomb County,County,99,1253.069,483.811,309636.813,17A,portrait,lower,2322065731,247566.7003,181913.686,1253069220,23321.24559,23321.24705,7084,0.075318
51,Polygon,51,101,101,Manistee,Manistee County,County,101,1443.33,557.27,356650.805,17A,landscape,lower,2823578952,221364.8021,158296.6733,1443330143,54268.01586,54269.21755,3841,0.152163
52,Polygon,52,103,103,Marquette,Marquette County,County,103,4840.395,1868.879,1196074.858,17A,portrait,upper,10193619485,563356.5859,387915.1803,4840395341,328714.8773,328715.103,18782,0.274828
53,Polygon,53,105,105,Mason,Mason County,County,105,1320.206,509.732,326226.518,17A,portrait,lower,2553288976,201370.1696,144795.887,1320206096,58583.66564,58583.92105,8202,0.17958
54,Polygon,54,107,107,Mecosta,Mecosta County,County,107,1478.283,570.766,365287.825,17A,landscape,lower,2825862824,212783.1755,153899.9978,1478283300,57121.73087,57121.73818,19118,0.156375
55,Polygon,55,109,109,Menominee,Menominee County,County,109,2722.178,1051.034,672657.663,17A,portrait,upper,5559389052,459932.4636,321942.7504,2722178297,314044.3425,314044.2844,10327,0.466871
56,Polygon,56,111,111,Midland,Midland County,County,111,1366.678,527.675,337709.883,17A,portrait,lower,2612919112,208780.8409,150976.283,1366678127,82284.18425,82284.25251,14858,0.243654
57,Polygon,57,113,113,Missaukee,Missaukee County,County,113,1485.175,573.427,366990.807,17A,landscape,lower,2905973919,216136.2546,154513.9318,1485175094,79402.6317,79402.637,9646,0.216361
58,Polygon,58,115,115,Monroe,Monroe County,County,115,1444.09,557.564,356838.488,17A,landscape,lower,2612929973,307545.2929,228706.6857,1444089677,22883.50278,22883.50213,6385,0.064128
59,Polygon,59,117,117,Montcalm,Montcalm County,County,117,1865.471,720.259,460962.934,17A,landscape,lower,3527547934,268266.3039,195157.6658,1865470898,81251.50882,81251.51115,16298,0.176265
60,Polygon,60,119,119,Montmorency,Montmorency County,County,119,1456.624,562.403,359935.654,17A,portrait,lower,2917293993,217540.0152,153717.1048,1456623596,67510.54016,67510.5478,6267,0.187563
61,Polygon,61,121,121,Muskegon,Muskegon County,County,121,1365.542,527.236,337429.114,17A,landscape,lower,2579961945,242297.1623,176316.3652,1365541881,48859.27114,48859.26191,6971,0.144799
62,Polygon,62,123,123,Newaygo,Newaygo County,County,123,2230.301,861.12,551113.536,17A,portrait,lower,4250931707,266275.1439,192802.1445,2230301370,83058.28968,83058.28915,18757,0.15071
63,Polygon,63,125,125,Oakland,Oakland County,County,125,2348.143,906.619,580232.428,17A,portrait,lower,4347223561,264318.896,194254.2636,2348142614,84522.34516,84522.34855,37553,0.14567
64,Polygon,64,127,127,Oceana,Oceana County,County,127,1413.696,545.829,349328.244,17A,landscape,lower,2701884577,203416.287,147135.9202,1413696470,46220.01267,46220.01515,9157,0.132311
65,Polygon,65,129,129,Ogemaw,Ogemaw County,County,129,1488.246,574.612,367749.618,17A,landscape,lower,2911123872,215799.9277,154297.8587,1488245928,66795.87303,66795.87283,12399,0.181634
66,Polygon,66,131,131,Ontonagon,Ontonagon County,County,131,3439.035,1327.813,849794.864,17A,landscape,upper,7299790616,433515.391,297521.0938,3439034837,90573.21833,90573.2621,14511,0.106583
67,Polygon,67,133,133,Osceola,Osceola County,County,133,1482.812,572.514,366406.973,17A,portrait,lower,2867646902,214168.4829,154002.2021,1482812377,59702.3712,59702.3792,24867,0.16294
68,Polygon,68,135,135,Oscoda,Oscoda County,County,135,1479.527,571.246,365595.125,17A,portrait,lower,2928271528,216585.1803,153950.352,1479526913,32669.82459,32669.82442,7043,0.089361
69,Polygon,69,137,137,Otsego,Otsego County,County,137,1362.065,525.894,336569.861,17A,landscape,lower,2727835409,217038.7857,153356.5232,1362064569,40581.81907,40581.83684,4058,0.120575
70,Polygon,70,139,139,Ottawa,Ottawa County,County,139,1493.554,576.662,369061.218,17A,portrait,lower,2791595950,235620.7415,172258.1639,1493553842,39878.9904,39878.66744,11329,0.108054
71,Polygon,71,141,141,Presque Isle,Presque Isle County,County,141,1773.714,684.832,438289.663,17A,landscape,lower,3590630295,344412.9064,242076.135,1773714436,159602.6967,159602.6425,6753,0.364149
72,Polygon,72,143,143,Roscommon,Roscommon County,County,143,1501.203,579.615,370951.379,17A,landscape,lower,2936944944,215770.388,154264.0414,1501203136,134015.9442,134015.9346,7605,0.361276
73,Polygon,73,145,145,Saginaw,Saginaw County,County,145,2111.864,815.391,521847.242,17A,landscape,lower,3996290875,283572.876,206141.9672,2111863605,48881.39112,48881.37032,10268,0.09367
74,Polygon,74,147,147,St. Clair,St. Clair County,County,147,1903.285,734.859,470306.821,17A,portrait,lower,3553998842,536617.5053,393744.6021,1903284674,60955.45842,60955.22215,16986,0.129607
75,Polygon,75,149,149,St. Joseph,St. Joseph County,County,149,1348.762,520.758,333282.825,17A,landscape,lower,2438710524,204069.65,151800.5812,1348762263,47450.01601,47450.01618,7402,0.142372
76,Polygon,76,151,151,Sanilac,Sanilac County,County,151,2496.546,963.917,616903.275,17A,portrait,lower,4735504389,300689.9523,218322.1232,2496545862,47217.91856,47217.91917,8413,0.07654
77,Polygon,77,153,153,Schoolcraft,Schoolcraft County,County,153,3162.116,1220.894,781367.466,17A,portrait,upper,6603304064,437922.6446,303239.8706,3162115998,423539.2437,423539.2667,10036,0.542049
78,Polygon,78,155,155,Shiawassee,Shiawassee County,County,155,1399.981,540.533,345939.226,17A,portrait,lower,2616734849,205289.0049,150145.3341,1399981452,38841.89889,38841.90216,10044,0.11228
79,Polygon,79,157,157,Tuscola,Tuscola County,County,157,2107.647,813.763,520805.19,17A,portrait,lower,4004307705,327788.777,237640.4486,2107646521,48663.65378,48663.64705,9942,0.093439
80,Polygon,80,159,159,Van Buren,Van Buren County,County,159,1613.374,622.924,398669.205,17A,landscape,lower,2947666327,232639.5424,172150.3178,1613374407,67153.94482,67153.9423,16242,0.168445
81,Polygon,81,161,161,Washtenaw,Washtenaw County,County,161,1869.63,721.865,461990.608,17A,landscape,lower,3417434378,236902.9652,175261.1311,1869629792,59389.50522,59389.50639,25444,0.128551
82,Polygon,82,163,163,Wayne,Wayne County,County,163,1664.132,642.522,411211.496,17A,landscape,lower,3043911812,270287.7262,199903.0017,1664131805,37350.16547,37350.03042,8786,0.090829
83,Polygon,83,165,165,Wexford,Wexford County,County,165,1489.144,574.959,367971.502,17A,landscape,lower,2913879272,216458.0537,154741.2265,1489143871,39829.15499,39829.1585,7234,0.10824
